density,1025,fluid density ,[kg/m^3]
dynamic_viscosity,0.00108,fluid dynamic viscosity ,[Pa-s]
init_TI,0.1,"initial turbulence intensity, also used for the ABL inlet ",[-]
init_Lturb,2.5,turbulent length scale,[m]
init_Vturb,0.1,turbulence velocity scale,[m/s]
init_Vx,2,initial x-velocity,[m/s]
init_Vy,0.001,initial y-velocity,[m/s]
init_Vz,0.001,initial z-velocity,[m/s]
inlet_Vx,2,Inlet x-velocity,[m/s]
inlet_Vy,0,Inlet y-velocity,[m/s]
inlet_Vz,0,Inlet z-velocity,[m/s]
xo,0,origin x coordinate,[m]
yo,0,origin y coordinate,[m]
zo,0,origin z coordinate,[m]
length,800,length in x-dimension (steamwise),[m]
width,300,length in y-dimension (crossflow),[m]
depth,60,length in z-dimension (vertical),[m]
U_x,2,X flow speed vector for the ABL inlet BC,[m/s]
U_y,0,Y flow speed vector for the ABL inlet BC,[m/s]
U_z,0,Z flow speed vector for the ABL inlet BC,[m/s]
z0,0.0136,"sand grain roughness for rough wall, or ABL",[m]
zh,60,capping height for the ABL,[m]
zref,30,reference height for the ABL reference velocity,[m]
